0,MB,0.06816660603210085,0.06251679811373911,0.001627738040587065,0.07204497993817219,0,0,0,0,0,0
0,WS,0.10816798445139085,0.12401330660352058,0.06657240735521713,0.07452760142180109,75.32775274655295,30,10.522024399422204,0,0,0
0,FR,0.12290536575322727,0.09803067612970709,0.10696493682132184,0.08042721057465636,0.7538735934269458,30,20.250048867156817,1.020203542477483,30,0.5058058812905771
1,MB,0.05973391239782079,0.046444750399291274,0.06717900530445622,0.10056831072780055,0,0,0,0,0,0
1,WS,0.08432323419483316,0.10425902698144504,0.08627764248014473,0.036524947475228484,85.35383827726434,30,22.347487873511458,0,0,0
1,FR,0.0866709874831721,0.0023194185879416435,0.0993078266119027,0.08720273705759168,44.17800716881784,30,2.9679558618796484,1.7997762934467103,30,0.5885491564802872
2,MB,0.026425345809275663,0.07292060764135258,0.050432614159835826,0.003743053543137753,0,0,0,0,0,0
2,WS,0.028259466166161498,0.10704170667804493,0.06499212993595248,0.0010922733586694183,56.9709229522813,30,14.251654631813544,0,0,0
2,FR,0.10657614471708994,0.09968542644359653,0.0022592247976139096,0.050985065739684726,51.2354709885344,30,23.13442824390126,0.4745982032966769,30,0.49589083398461453
3,MB,0.05483323607590267,0.020768351518366465,0.05506588765493986,0.05839025085680094,0,0,0,0,0,0
3,WS,0.039939302568519616,0.0675559659445281,0.012675205605066922,0.019540311688654,74.194865002597,30,23.632974415166547,0,0,0
3,FR,0.09177133025853652,0.030466273823448548,0.11680147579451425,0.009584033881278223,96.80130812658302,30,24.3103172178345,0.6249061916100931,30,0.10002244812473093
4,MB,0.007234107240447138,0.03556033091709977,0.053677073630683525,0.07857495787441418,0,0,0,0,0,0
4,WS,0.024026012447295478,0.05997277993413523,0.004467823974261667,0.12399601434323365,72.65003716854302,30,6.458406837927303,0,0,0
4,FR,0.03495012112062286,0.09722325123274332,0.013907250110697975,0.10310117195911249,62.46035501522501,30,9.219879196034867,0.7295521219061065,30,0.03999990661413655
5,MB,0.09460897464244312,0.07780154802373862,0.0224064917245642,0.11028657520667966,0,0,0,0,0,0
5,WS,0.09507535811703127,0.04769367459240925,0.0945771361358935,0.11079090470338247,7.445141505092179,30,5.7431895700845885,0,0,0
5,FR,0.027678017130784063,0.05067412765196885,0.11705654160250469,0.11153679873363669,14.883572840629288,30,28.018574096610248,0.6949638031223797,30,0.8312034289279727
6,MB,0.05223012640005771,0.04993631567513357,0.03669999922379294,0.02672819015553493,0,0,0,0,0,0
6,WS,0.05755547383926152,0.06311154826945145,0.06020215330213659,0.1190304828490414,94.50838863274927,30,5.830928794888202,0,0,0
6,FR,0.02753474999427763,0.11624061204075416,0.08060547198823521,0.014202163046325697,45.694607196481016,30,13.395628131561168,1.6894331213073672,30,0.41917895613262035
7,MB,0.10496041470735647,0.04691960886455085,0.057218737663870395,0.08954912800491643,0,0,0,0,0,0
7,WS,0.10964086287813288,0.08762412252303677,0.00838936723071676,0.08987146280715905,14.10346814037794,30,2.747370924160169,0,0,0
7,FR,0.011933805403999784,0.026892720379999444,0.07056043805918197,0.08392465049023386,4.7270672768903506,30,15.553958629658265,0.4959442536110499,30,0.11086862771639538
8,MB,0.052477995396961685,0.06658477342609359,0.05405119774197312,0.02147275242707515,0,0,0,0,0,0
8,WS,0.05658105878842429,0.05951340631450866,0.0348089267906824,0.0652070850492187,21.353069454025654,30,26.061159751100266,0,0,0
8,FR,0.03415799483882516,0.02330054002986727,0.11406682681085803,0.034608000290436244,81.20577115694927,30,30.32414163542407,1.772143025110733,30,0.06609597177075166
9,MB,0.10953595706473583,0.06384419276261902,0.0694865622597878,0.016530455598182656,0,0,0,0,0,0
9,WS,0.09402501094036353,0.054189565810205786,0.09500696356233018,0.056136979770235046,56.37763218707781,30,22.46494966986102,0,0,0
9,FR,0.0924120585902597,0.03157253529707621,0.09141128359118918,0.0071169140000726105,30.556761078352256,30,16.51119330994974,1.5135358713994524,30,0.09777638066154504
10,MB,0.0922841426470381,0.05135530113178413,0.020119866865821248,0.06688875797772995,0,0,0,0,0,0
10,WS,0.07901224103841357,0.04252023904768855,0.10576516142128285,0.11048106169401116,32.603388561351125,30,9.188633714244538,0,0,0
10,FR,0.054874816559501785,0.027876499534322252,0.04110887872253512,0.1061549848966873,74.91764475541838,30,10.870449756155278,0.9819483044160846,30,0.8304157148766376
11,MB,0.12337114373703147,0.06978937015267991,0.0782468009948728,0.12209971345409555,0,0,0,0,0,0
11,WS,0.07945303067148278,0.020437920620440447,0.10436870451926916,0.0369176470935193,90.14216004064167,30,28.80658955367479,0,0,0
11,FR,0.08302886208214766,0.049508125865699415,0.0003377710480196583,0.020929418995818766,88.13792700476975,30,20.15767857058604,0.494874302844188,30,0.09237549311997473
12,MB,0.07504379265531869,0.09776094891948477,0.11889091011083162,0.06443994588939939,0,0,0,0,0,0
12,WS,0.023270125239251177,0.038336928683609175,0.022482356784195343,0.09485046026918721,77.20987097612446,30,27.482029862279443,0,0,0
12,FR,0.029043259595188997,0.07319356113076855,0.004279723791291032,0.01122532133498004,31.037815938684112,30,30.36717209058045,1.9804382635017241,30,0.8083703471000977
13,MB,0.046643416410466376,3.0232934937354794e-05,0.11461336802943821,0.049250609461990585,0,0,0,0,0,0
13,WS,0.008337645945310376,0.07733757671869038,0.009191531935005118,0.057261037783433874,37.7840439495498,30,31.37209949415142,0,0,0
13,FR,0.07111848557392521,0.09392245439031142,0.025659313704807535,0.029928735932460093,32.74233342410437,30,17.669778624065945,0.47045635223411053,30,0.16511010434714446
14,MB,0.1038267341537415,0.05377086950684415,0.09494848872294454,0.11705266834325219,0,0,0,0,0,0
14,WS,0.004638889758767514,0.003615510456076096,0.06060034861785944,0.06408907198548784,75.9563333696821,30,19.990323948996917,0,0,0
14,FR,0.10052133960851052,0.08697696146195404,0.07579830556613253,0.00962913159687813,61.72120540987193,30,27.205965110275613,1.4553430468049018,30,0.23131647272797373
15,MB,0.08158913507141814,0.07624606889434352,0.010422890385229824,0.04092741570973997,0,0,0,0,0,0
15,WS,0.09033598287748848,0.08766384828062763,0.0488868323193538,0.03160811998134293,42.86888490489096,30,17.025013293051416,0,0,0
15,FR,0.010240866728968567,0.08527741238054592,0.08974196517888051,0.023222145398491545,79.49718410676968,30,3.2826909931334143,0.32715757686467684,30,0.7656941412517065
16,MB,0.12036663796626935,0.12379821106052664,0.061634903990988574,0.12361880667057265,0,0,0,0,0,0
16,WS,0.0600656855588735,0.02015388557178467,0.08682157496388393,0.09756858565908674,18.084814428326425,30,2.1448110624796257,0,0,0
16,FR,0.06493255084493363,0.12297687201609235,0.08889785609270362,0.05151969579611877,96.71027911807919,30,16.4882796120563,0.08406582606337287,30,0.6834938800124892
17,MB,0.013216102292105,0.10533242522326242,0.0476229676897203,0.10447515157068768,0,0,0,0,0,0
17,WS,0.10186987167755347,0.029020545917744195,0.08124716426624237,0.09588802497928395,99.0431065207407,30,11.792191542352892,0,0,0
17,FR,0.07562357922603678,0.10076546875525282,0.03045279428156107,0.021869740821069197,68.36727076991296,30,11.674242598906194,0.012076852705907859,30,0.8649721156753069
18,MB,0.0758413514216432,0.0535517867452234,0.03606667467526126,0.03613977768675297,0,0,0,0,0,0
18,WS,0.016171975216416723,0.12403965759703733,0.09454564288668467,0.06551482264050709,82.73972120550279,30,4.322025359855619,0,0,0
18,FR,0.0377514263420564,0.035299098768208165,0.07335221314060282,0.08347943210112763,73.91195409230636,30,6.062703147395684,1.6888632192600153,30,0.5987587470303584
19,MB,0.009825972093161162,0.07522316401458487,0.014220586288020448,0.014616196896091713,0,0,0,0,0,0
19,WS,0.11261385830739981,0.07386492626364338,0.0942301142460643,0.0035183736494750067,88.05161945646279,30,11.42955693363281,0,0,0
19,FR,0.016986244622875526,0.06313469857619555,0.03656385884629894,0.06869373384870661,47.80044202184306,30,18.903800434943623,0.594937232776158,30,0.744034851496103
20,MB,0.11458474941449905,0.05449178490902147,0.11759235744932613,0.049747054392966394,0,0,0,0,0,0
20,WS,0.020722516995761914,0.09942990550562952,0.026020727482027647,0.08007375403336062,44.91335390607407,30,7.996630693438856,0,0,0
20,FR,0.12440479299928422,0.05326066446625105,0.0573333605835645,0.09153750665177805,39.40173517668053,30,17.58683815937279,0.6356420650286603,30,0.48299224156061005
21,MB,0.11827114845808087,0.036329504732284926,0.11799101901683033,0.038667551823159146,0,0,0,0,0,0
21,WS,0.07840588695324585,0.048503479530505086,0.09496783118441879,0.004810360576562089,62.15993735488333,30,31.71429092974267,0,0,0
21,FR,0.06158083204897985,0.10791346879825374,0.0676395724987637,0.10546883135422826,99.71272936121606,30,3.529922302995814,0.4327885563382976,30,0.016489181178479306
22,MB,0.028333701885419033,0.08104148887876082,0.06070796405556095,0.04936741575486936,0,0,0,0,0,0
22,WS,0.04613484026210003,0.0049092627707179315,0.11761046262090619,0.10693280782903285,15.758002360632728,30,3.72609781578112,0,0,0
22,FR,0.008147549737760884,0.09328915212892826,0.11229560764565127,0.10539032447509468,97.12763010195053,30,2.8820419110158575,0.34630074218841833,30,0.06353429601581795
23,MB,0.10771606723876952,0.039484116285246146,0.08855421898387125,0.11513183765819729,0,0,0,0,0,0
23,WS,0.11318845058459705,0.07326155761530632,0.08055341589421551,0.029612963324123998,42.00411520164059,30,6.014012331719254,0,0,0
23,FR,0.05408420041822831,0.11763952910165495,0.017739080511143868,0.00828213949871251,34.33789136104102,30,1.679281724240834,1.062572507906334,30,0.5447447926171235
24,MB,0.07321701930998677,0.1152788599793319,0.11074026134463802,0.08519628908212783,0,0,0,0,0,0
24,WS,0.09628735319155775,0.09246693828005753,0.030737985439929186,0.08874892348746083,50.81547611005166,30,20.87458226160793,0,0,0
24,FR,0.020410704610301172,0.038928156052425625,0.007898570159568227,0.0954888860279624,3.1001682773652117,30,11.289774011146196,0.3745601326230201,30,0.26130684416135586
25,MB,0.10318219812504241,0.002565254332577746,0.005938693711636897,0.07727910351789471,0,0,0,0,0,0
25,WS,0.0065040999720890336,0.003490845479605806,0.03827971727273981,0.056171237398589424,24.934850522179985,30,1.8050781888022591,0,0,0
25,FR,0.08305679032373744,0.10138357440218508,0.11758687479422587,0.04031712809488351,1.9296273596747016,30,18.308903543271384,1.344203432748778,30,0.8203855130301541
26,MB,0.036291269587390484,0.011226568588994276,0.03133315198886635,0.08007858333207869,0,0,0,0,0,0
26,WS,0.10293121953424884,0.07156435792259758,0.01653615997472488,0.009679232703943413,1.1210222798952674,30,17.002222002412953,0,0,0
26,FR,0.0002382126701433035,0.09514045014086712,0.029870251959996916,0.1099562577619937,69.13141777685205,30,0.91963691727846,1.9559038620943932,30,0.262398759517694
27,MB,0.11086991849785581,0.01705830742614857,0.056857876511551136,0.06224563959728123,0,0,0,0,0,0
27,WS,0.061671323800731176,0.09461725548987268,0.07618519148806804,0.1152365978542123,77.53935013920542,30,8.157576317038043,0,0,0
27,FR,0.10879351568689612,0.061263692176798626,0.07925588124448028,0.09107639259833214,40.99476840543026,30,18.46010422400998,0.4564649416558957,30,0.007962054902941218
28,MB,0.10235070734325584,0.0027789973283477987,0.11492898194903006,0.1037213310363085,0,0,0,0,0,0
28,WS,0.11352100290142428,0.11091272259434086,0.12231090452126697,0.11271996631845091,10.791386048480778,30,22.716922906919994,0,0,0
28,FR,0.0995704288985123,0.09751396329324301,0.08820058551066513,0.0009435962781976226,80.82299914771846,30,13.398985013987737,0.48577084580844154,30,0.15287373373237134
29,MB,0.08512992070085607,0.11059720627858671,0.11334445089992573,0.04727053192325843,0,0,0,0,0,0
29,WS,0.005341068945961605,0.058348727299413414,0.07958087471002677,0.06386595093002446,24.989199867793076,30,8.972256002735378,0,0,0
29,FR,0.014443481366199107,0.04051568104036239,0.0076697835260922664,0.024331937565652897,35.830628014190744,30,7.32867360481287,0.4294245252421365,30,0.9744327355061314
30,MB,0.015681875382696442,0.04908135320066051,0.0604600998343611,0.003456555043436907,0,0,0,0,0,0
30,WS,0.08633173315006551,0.12384276652187785,0.11565761962279492,0.10001954862781452,56.720039679592716,30,3.833101656675531,0,0,0
30,FR,0.1101569495578268,0.10437954581726823,0.05019172832151206,0.09869128265130914,66.25302373287467,30,10.130564064214077,1.8282790938726527,30,0.7403425407453127
31,MB,0.07088922439091314,0.11376556409265397,0.11471760605526879,0.11224526110617118,0,0,0,0,0,0
31,WS,0.11912810556159684,0.021110230857216195,0.03276729199505708,0.11165911420789655,47.893168549405694,30,9.873914350048576,0,0,0
31,FR,0.05212480662386333,0.0682940964560907,0.019292068928118508,0.05282477468882439,28.660696602065517,30,16.734881861391475,1.8199132788959653,30,0.12188111734602092
32,MB,0.1233912983407949,0.047404751113716906,0.01270281218064312,0.007032148657468665,0,0,0,0,0,0
32,WS,0.0011902983162366265,0.02647053286255381,0.020946238437275985,0.09611685004939756,80.26204100244549,30,15.6782238915122,0,0,0
32,FR,0.042768680095255446,0.0276511008281998,0.04791857025346648,0.11314075520105804,11.791501795721649,30,14.231488798816834,1.9836073795978273,30,0.23382605244012666
33,MB,0.002500782007595334,0.07652582229077921,0.03248297296385268,0.08391269787569902,0,0,0,0,0,0
33,WS,0.012938687490766404,0.07157020955157395,0.08623058834271366,0.07996947593364821,53.4152024673771,30,11.532318272177694,0,0,0
